Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    UEXCLAMATION
    ELLIPSIS
    MODULO
    ENUM
    ARROW
    CARET
    SHORT
    SIZEOF
    EQ_SHIFT_RIGHT
    UNSIGNED
    UNION
    SHIFT_LEFT
    DEFAULT
    EQ_CARET
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    TILDE
    RBRACKET
    UMINUS
    VOLATILE
    UASTERISK
    CONST
    EQ_PIPE
    EQ_AMPERSAND
    SIGNED
    EQ_SHIFT_LEFT
    QUESTION
    TYPEDEF
    AUTO
    POUND
    STRUCT
    SHIFT_RIGHT
    EQ_MODULO

Grammar

Rule 1     S' -> start


state 135

    (33) compound_statement -> LBRACE declaration_list_opt statement_list . RBRACE

    RBRACE          shift and go to state 153


state 136

    (44) expression_statement -> expression . SEMICOLON
    (49) binary_expression -> expression . ASSIGN expression
    (50) binary_expression -> expression . DOUBLE_PIPE expression
    (51) binary_expression -> expression . DOUBLE_AMPERSAND expression
    (52) binary_expression -> expression . EQ expression
    (53) binary_expression -> expression . NOT_EQ expression
    (54) binary_expression -> expression . LESS expression
    (55) binary_expression -> expression . GREATER expression
    (56) binary_expression -> expression . LESS_EQ expression
    (57) binary_expression -> expression . GREATER_EQ expression
    (58) binary_expression -> expression . PLUS expression
    (59) binary_expression -> expression . MINUS expression
    (60) binary_expression -> expression . ASTERISK expression
    (61) binary_expression -> expression . DIV expression
    (62) binary_expression -> expression . EQ_PLUS expression
    (63) binary_expression -> expression . EQ_MINUS expression
    (64) binary_expression -> expression . EQ_TIMES expression
    (65) binary_expression -> expression . EQ_DIV expression

    SEMICOLON       shift and go to state 154
    ASSIGN          shift and go to state 79
    DOUBLE_PIPE     shift and go to state 66
    DOUBLE_AMPERSAND shift and go to state 61
    EQ              shift and go to state 63
    NOT_EQ          shift and go to state 70
    LESS            shift and go to state 64
    GREATER         shift and go to state 59
    LESS_EQ         shift and go to state 58
    GREATER_EQ      shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 67
    ASTERISK        shift and go to state 65
    DIV             shift and go to state 73
    EQ_PLUS         shift and go to state 60
    EQ_MINUS        shift and go to state 71
    EQ_TIMES        shift and go to state 74
    EQ_DIV          shift and go to state 62


state 137

    (8) declaration -> type_specifier declarator . SEMICOLON

    SEMICOLON       shift and go to state 55


state 138

    (13) declaration_list -> declaration declaration_list .

    RBRACE          reduce using rule 13 (declaration_list -> declaration declaration_list .)
    LBRACE          reduce using rule 13 (declaration_list -> declaration declaration_list .)
    RETURN          reduce using rule 13 (declaration_list -> declaration declaration_list .)
    BREAK           reduce using rule 13 (declaration_list -> declaration declaration_list .)
    CONTINUE        reduce using rule 13 (declaration_list -> declaration declaration_list .)
    GOTO            reduce using rule 13 (declaration_list -> declaration declaration_list .)
    WHILE           reduce using rule 13 (declaration_list -> declaration declaration_list .)
    DO              reduce using rule 13 (declaration_list -> declaration declaration_list .)
    FOR             reduce using rule 13 (declaration_list -> declaration declaration_list .)
    IF              reduce using rule 13 (declaration_list -> declaration declaration_list .)
    ID              reduce using rule 13 (declaration_list -> declaration declaration_list .)
    PLUS            reduce using rule 13 (declaration_list -> declaration declaration_list .)
    DOUBLE_PLUS     reduce using rule 13 (declaration_list -> declaration declaration_list .)
    DOUBLE_MINUS    reduce using rule 13 (declaration_list -> declaration declaration_list .)
    MINUS           reduce using rule 13 (declaration_list -> declaration declaration_list .)
    ASTERISK        reduce using rule 13 (declaration_list -> declaration declaration_list .)
    EXCLAMATION     reduce using rule 13 (declaration_list -> declaration declaration_list .)
    AMPERSAND       reduce using rule 13 (declaration_list -> declaration declaration_list .)
    INUMBER         reduce using rule 13 (declaration_list -> declaration declaration_list .)
    FNUMBER         reduce using rule 13 (declaration_list -> declaration declaration_list .)
    CHARACTER       reduce using rule 13 (declaration_list -> declaration declaration_list .)
    LPAREN          reduce using rule 13 (declaration_list -> declaration declaration_list .)
    STRING          reduce using rule 13 (declaration_list -> declaration declaration_list .)


state 139

    (24) declarator -> expression ASSIGN expression COMMA . declarator
    (21) declarator -> . direct_declarator
    (22) declarator -> . expression ASSIGN expression
    (23) declarator -> . direct_declarator COMMA declarator
    (24) declarator -> . expression ASSIGN expression COMMA declarator
    (25) declarator -> . ASTERISK declarator
    (26) direct_declarator -> . ID
    (27) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (28) direct_declarator -> . direct_declarator LPAREN RPAREN
    (45) expression -> . binary_expression
    (46) expression -> . unary_expression
    (47) expression -> . primary_expression
    (48) expression -> . postfix_expression
    (49) binary_expression -> . expression ASSIGN expression
    (50) binary_expression -> . expression DOUBLE_PIPE expression
    (51) binary_expression -> . expression DOUBLE_AMPERSAND expression
    (52) binary_expression -> . expression EQ expression
    (53) binary_expression -> . expression NOT_EQ expression
    (54) binary_expression -> . expression LESS expression
    (55) binary_expression -> . expression GREATER expression
    (56) binary_expression -> . expression LESS_EQ expression
    (57) binary_expression -> . expression GREATER_EQ expression
    (58) binary_expression -> . expression PLUS expression
    (59) binary_expression -> . expression MINUS expression
    (60) binary_expression -> . expression ASTERISK expression
    (61) binary_expression -> . expression DIV expression
    (62) binary_expression -> . expression EQ_PLUS expression
    (63) binary_expression -> . expression EQ_MINUS expression
    (64) binary_expression -> . expression EQ_TIMES expression
    (65) binary_expression -> . expression EQ_DIV expression
    (66) unary_expression -> . PLUS expression
    (67) unary_expression -> . DOUBLE_PLUS primary_expression
    (68) unary_expression -> . primary_expression DOUBLE_PLUS
    (69) unary_expression -> . DOUBLE_MINUS primary_expression
    (70) unary_expression -> . primary_expression DOUBLE_MINUS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . ASTERISK expression
    (73) unary_expression -> . EXCLAMATION expression
    (74) unary_expression -> . AMPERSAND expression
    (79) primary_expression -> . ID
    (80) primary_expression -> . INUMBER
    (81) primary_expression -> . FNUMBER
    (82) primary_expression -> . CHARACTER
    (83) primary_expression -> . string_literal
    (84) primary_expression -> . LPAREN expression RPAREN
    (75) postfix_expression -> . primary_expression LPAREN argument_expression_list RPAREN
    (76) postfix_expression -> . primary_expression LPAREN RPAREN
    (85) string_literal -> . STRING

    ASTERISK        shift and go to state 26
    ID              shift and go to state 30
    PLUS            shift and go to state 24
    DOUBLE_PLUS     shift and go to state 36
    DOUBLE_MINUS    shift and go to state 22
    MINUS           shift and go to state 20
    EXCLAMATION     shift and go to state 16
    AMPERSAND       shift and go to state 27
    INUMBER         shift and go to state 33
    FNUMBER         shift and go to state 31
    CHARACTER       shift and go to state 18
    LPAREN          shift and go to state 29
    STRING          shift and go to state 19

    binary_expression              shift and go to state 32
    unary_expression               shift and go to state 17
    direct_declarator              shift and go to state 25
    postfix_expression             shift and go to state 23
    primary_expression             shift and go to state 28
    declarator                     shift and go to state 155
    expression                     shift and go to state 35
    string_literal                 shift and go to state 21

state 140

    (31) parameter_list -> type_specifier expression COMMA . parameter_list
    (30) parameter_list -> . type_specifier expression
    (31) parameter_list -> . type_specifier expression COMMA parameter_list
    (14) type_specifier -> . INT
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . empty
    (17) type_specifier -> . VOID
    (18) type_specifier -> . FLOAT
    (19) type_specifier -> . DOUBLE
    (20) type_specifier -> . LONG
    (96) empty -> .

    INT             shift and go to state 3
    CHAR            shift and go to state 8
    VOID            shift and go to state 5
    FLOAT           shift and go to state 7
    DOUBLE          shift and go to state 4
    LONG            shift and go to state 6
    PLUS            reduce using rule 96 (empty -> .)
    DOUBLE_PLUS     reduce using rule 96 (empty -> .)
    DOUBLE_MINUS    reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    ASTERISK        reduce using rule 96 (empty -> .)
    EXCLAMATION     reduce using rule 96 (empty -> .)
    AMPERSAND       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    INUMBER         reduce using rule 96 (empty -> .)
    FNUMBER         reduce using rule 96 (empty -> .)
    CHARACTER       reduce using rule 96 (empty -> .)
    LPAREN          reduce using rule 96 (empty -> .)
    STRING          reduce using rule 96 (empty -> .)

    type_specifier                 shift and go to state 81
    empty                          shift and go to state 12
    parameter_list                 shift and go to state 156

state 141

    (78) argument_expression_list -> expression COMMA argument_expression_list .

    RPAREN          reduce using rule 78 (argument_expression_list -> expression COMMA argument_expression_list .)


state 142

    (92) iteration_statement -> DO statement . WHILE LPAREN expression RPAREN SEMICOLON

    WHILE           shift and go to state 157


state 143

    (86) jump_statement -> RETURN SEMICOLON .

    LBRACE          reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    GOTO            reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    DO              reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    IF              reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    ID              reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    PLUS            reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    DOUBLE_PLUS     reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    DOUBLE_MINUS    reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    MINUS           reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    ASTERISK        reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    EXCLAMATION     reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    AMPERSAND       reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    INUMBER         reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    FNUMBER         reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    CHARACTER       reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    STRING          reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)


state 144

    (87) jump_statement -> RETURN expression . SEMICOLON
    (49) binary_expression -> expression . ASSIGN expression
    (50) binary_expression -> expression . DOUBLE_PIPE expression
    (51) binary_expression -> expression . DOUBLE_AMPERSAND expression
    (52) binary_expression -> expression . EQ expression
    (53) binary_expression -> expression . NOT_EQ expression
    (54) binary_expression -> expression . LESS expression
    (55) binary_expression -> expression . GREATER expression
    (56) binary_expression -> expression . LESS_EQ expression
    (57) binary_expression -> expression . GREATER_EQ expression
    (58) binary_expression -> expression . PLUS expression
    (59) binary_expression -> expression . MINUS expression
    (60) binary_expression -> expression . ASTERISK expression
    (61) binary_expression -> expression . DIV expression
    (62) binary_expression -> expression . EQ_PLUS expression
    (63) binary_expression -> expression . EQ_MINUS expression
    (64) binary_expression -> expression . EQ_TIMES expression
    (65) binary_expression -> expression . EQ_DIV expression

    SEMICOLON       shift and go to state 158
    ASSIGN          shift and go to state 79
    DOUBLE_PIPE     shift and go to state 66
    DOUBLE_AMPERSAND shift and go to state 61
    EQ              shift and go to state 63
    NOT_EQ          shift and go to state 70
    LESS            shift and go to state 64
    GREATER         shift and go to state 59
    LESS_EQ         shift and go to state 58
    GREATER_EQ      shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 67
    ASTERISK        shift and go to state 65
    DIV             shift and go to state 73
    EQ_PLUS         shift and go to state 60
    EQ_MINUS        shift and go to state 71
    EQ_TIMES        shift and go to state 74
    EQ_DIV          shift and go to state 62


state 145

    (91) iteration_statement -> WHILE LPAREN . expression RPAREN statement
    (45) expression -> . binary_expression
    (46) expression -> . unary_expression
    (47) expression -> . primary_expression
    (48) expression -> . postfix_expression
    (49) binary_expression -> . expression ASSIGN expression
    (50) binary_expression -> . expression DOUBLE_PIPE expression
    (51) binary_expression -> . expression DOUBLE_AMPERSAND expression
    (52) binary_expression -> . expression EQ expression
    (53) binary_expression -> . expression NOT_EQ expression
    (54) binary_expression -> . expression LESS expression
    (55) binary_expression -> . expression GREATER expression
    (56) binary_expression -> . expression LESS_EQ expression
    (57) binary_expression -> . expression GREATER_EQ expression
    (58) binary_expression -> . expression PLUS expression
    (59) binary_expression -> . expression MINUS expression
    (60) binary_expression -> . expression ASTERISK expression
    (61) binary_expression -> . expression DIV expression
    (62) binary_expression -> . expression EQ_PLUS expression
    (63) binary_expression -> . expression EQ_MINUS expression
    (64) binary_expression -> . expression EQ_TIMES expression
    (65) binary_expression -> . expression EQ_DIV expression
    (66) unary_expression -> . PLUS expression
    (67) unary_expression -> . DOUBLE_PLUS primary_expression
    (68) unary_expression -> . primary_expression DOUBLE_PLUS
    (69) unary_expression -> . DOUBLE_MINUS primary_expression
    (70) unary_expression -> . primary_expression DOUBLE_MINUS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . ASTERISK expression
    (73) unary_expression -> . EXCLAMATION expression
    (74) unary_expression -> . AMPERSAND expression
    (79) primary_expression -> . ID
    (80) primary_expression -> . INUMBER
    (81) primary_expression -> . FNUMBER
    (82) primary_expression -> . CHARACTER
    (83) primary_expression -> . string_literal
    (84) primary_expression -> . LPAREN expression RPAREN
    (75) postfix_expression -> . primary_expression LPAREN argument_expression_list RPAREN
    (76) postfix_expression -> . primary_expression LPAREN RPAREN
    (85) string_literal -> . STRING

    PLUS            shift and go to state 24
    DOUBLE_PLUS     shift and go to state 36
    DOUBLE_MINUS    shift and go to state 22
    MINUS           shift and go to state 20
    ASTERISK        shift and go to state 40
    EXCLAMATION     shift and go to state 16
    AMPERSAND       shift and go to state 27
    ID              shift and go to state 41
    INUMBER         shift and go to state 33
    FNUMBER         shift and go to state 31
    CHARACTER       shift and go to state 18
    LPAREN          shift and go to state 29
    STRING          shift and go to state 19

    binary_expression              shift and go to state 32
    unary_expression               shift and go to state 17
    postfix_expression             shift and go to state 23
    primary_expression             shift and go to state 28
    expression                     shift and go to state 159
    string_literal                 shift and go to state 21

state 146

    (90) jump_statement -> GOTO ID . SEMICOLON

    SEMICOLON       shift and go to state 160


state 147

    (36) statement_list -> statement statement_list .

    RBRACE          reduce using rule 36 (statement_list -> statement statement_list .)


state 148

    (93) iteration_statement -> FOR LPAREN . expression_statement expression_statement expression RPAREN statement
    (44) expression_statement -> . expression SEMICOLON
    (45) expression -> . binary_expression
    (46) expression -> . unary_expression
    (47) expression -> . primary_expression
    (48) expression -> . postfix_expression
    (49) binary_expression -> . expression ASSIGN expression
    (50) binary_expression -> . expression DOUBLE_PIPE expression
    (51) binary_expression -> . expression DOUBLE_AMPERSAND expression
    (52) binary_expression -> . expression EQ expression
    (53) binary_expression -> . expression NOT_EQ expression
    (54) binary_expression -> . expression LESS expression
    (55) binary_expression -> . expression GREATER expression
    (56) binary_expression -> . expression LESS_EQ expression
    (57) binary_expression -> . expression GREATER_EQ expression
    (58) binary_expression -> . expression PLUS expression
    (59) binary_expression -> . expression MINUS expression
    (60) binary_expression -> . expression ASTERISK expression
    (61) binary_expression -> . expression DIV expression
    (62) binary_expression -> . expression EQ_PLUS expression
    (63) binary_expression -> . expression EQ_MINUS expression
    (64) binary_expression -> . expression EQ_TIMES expression
    (65) binary_expression -> . expression EQ_DIV expression
    (66) unary_expression -> . PLUS expression
    (67) unary_expression -> . DOUBLE_PLUS primary_expression
    (68) unary_expression -> . primary_expression DOUBLE_PLUS
    (69) unary_expression -> . DOUBLE_MINUS primary_expression
    (70) unary_expression -> . primary_expression DOUBLE_MINUS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . ASTERISK expression
    (73) unary_expression -> . EXCLAMATION expression
    (74) unary_expression -> . AMPERSAND expression
    (79) primary_expression -> . ID
    (80) primary_expression -> . INUMBER
    (81) primary_expression -> . FNUMBER
    (82) primary_expression -> . CHARACTER
    (83) primary_expression -> . string_literal
    (84) primary_expression -> . LPAREN expression RPAREN
    (75) postfix_expression -> . primary_expression LPAREN argument_expression_list RPAREN
    (76) postfix_expression -> . primary_expression LPAREN RPAREN
    (85) string_literal -> . STRING

    PLUS            shift and go to state 24
    DOUBLE_PLUS     shift and go to state 36
    DOUBLE_MINUS    shift and go to state 22
    MINUS           shift and go to state 20
    ASTERISK        shift and go to state 40
    EXCLAMATION     shift and go to state 16
    AMPERSAND       shift and go to state 27
    ID              shift and go to state 41
    INUMBER         shift and go to state 33
    FNUMBER         shift and go to state 31
    CHARACTER       shift and go to state 18
    LPAREN          shift and go to state 29
    STRING          shift and go to state 19

    expression_statement           shift and go to state 161
    binary_expression              shift and go to state 32
    unary_expression               shift and go to state 17
    postfix_expression             shift and go to state 23
    primary_expression             shift and go to state 28
    expression                     shift and go to state 136
    string_literal                 shift and go to state 21

state 149

    (43) label -> ID COLON .

    WHILE           reduce using rule 43 (label -> ID COLON .)
    LBRACE          reduce using rule 43 (label -> ID COLON .)
    RETURN          reduce using rule 43 (label -> ID COLON .)
    BREAK           reduce using rule 43 (label -> ID COLON .)
    CONTINUE        reduce using rule 43 (label -> ID COLON .)
    GOTO            reduce using rule 43 (label -> ID COLON .)
    DO              reduce using rule 43 (label -> ID COLON .)
    FOR             reduce using rule 43 (label -> ID COLON .)
    IF              reduce using rule 43 (label -> ID COLON .)
    ID              reduce using rule 43 (label -> ID COLON .)
    PLUS            reduce using rule 43 (label -> ID COLON .)
    DOUBLE_PLUS     reduce using rule 43 (label -> ID COLON .)
    DOUBLE_MINUS    reduce using rule 43 (label -> ID COLON .)
    MINUS           reduce using rule 43 (label -> ID COLON .)
    ASTERISK        reduce using rule 43 (label -> ID COLON .)
    EXCLAMATION     reduce using rule 43 (label -> ID COLON .)
    AMPERSAND       reduce using rule 43 (label -> ID COLON .)
    INUMBER         reduce using rule 43 (label -> ID COLON .)
    FNUMBER         reduce using rule 43 (label -> ID COLON .)
    CHARACTER       reduce using rule 43 (label -> ID COLON .)
    LPAREN          reduce using rule 43 (label -> ID COLON .)
    STRING          reduce using rule 43 (label -> ID COLON .)
    RBRACE          reduce using rule 43 (label -> ID COLON .)
    ELSE            reduce using rule 43 (label -> ID COLON .)


state 150

    (94) selection_statement -> IF LPAREN . expression RPAREN statement
    (95) selection_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (45) expression -> . binary_expression
    (46) expression -> . unary_expression
    (47) expression -> . primary_expression
    (48) expression -> . postfix_expression
    (49) binary_expression -> . expression ASSIGN expression
    (50) binary_expression -> . expression DOUBLE_PIPE expression
    (51) binary_expression -> . expression DOUBLE_AMPERSAND expression
    (52) binary_expression -> . expression EQ expression
    (53) binary_expression -> . expression NOT_EQ expression
    (54) binary_expression -> . expression LESS expression
    (55) binary_expression -> . expression GREATER expression
    (56) binary_expression -> . expression LESS_EQ expression
    (57) binary_expression -> . expression GREATER_EQ expression
    (58) binary_expression -> . expression PLUS expression
    (59) binary_expression -> . expression MINUS expression
    (60) binary_expression -> . expression ASTERISK expression
    (61) binary_expression -> . expression DIV expression
    (62) binary_expression -> . expression EQ_PLUS expression
    (63) binary_expression -> . expression EQ_MINUS expression
    (64) binary_expression -> . expression EQ_TIMES expression
    (65) binary_expression -> . expression EQ_DIV expression
    (66) unary_expression -> . PLUS expression
    (67) unary_expression -> . DOUBLE_PLUS primary_expression
    (68) unary_expression -> . primary_expression DOUBLE_PLUS
    (69) unary_expression -> . DOUBLE_MINUS primary_expression
    (70) unary_expression -> . primary_expression DOUBLE_MINUS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . ASTERISK expression
    (73) unary_expression -> . EXCLAMATION expression
    (74) unary_expression -> . AMPERSAND expression
    (79) primary_expression -> . ID
    (80) primary_expression -> . INUMBER
    (81) primary_expression -> . FNUMBER
    (82) primary_expression -> . CHARACTER
    (83) primary_expression -> . string_literal
    (84) primary_expression -> . LPAREN expression RPAREN
    (75) postfix_expression -> . primary_expression LPAREN argument_expression_list RPAREN
    (76) postfix_expression -> . primary_expression LPAREN RPAREN
    (85) string_literal -> . STRING

    PLUS            shift and go to state 24
    DOUBLE_PLUS     shift and go to state 36
    DOUBLE_MINUS    shift and go to state 22
    MINUS           shift and go to state 20
    ASTERISK        shift and go to state 40
    EXCLAMATION     shift and go to state 16
    AMPERSAND       shift and go to state 27
    ID              shift and go to state 41
    INUMBER         shift and go to state 33
    FNUMBER         shift and go to state 31
    CHARACTER       shift and go to state 18
    LPAREN          shift and go to state 29
    STRING          shift and go to state 19

    binary_expression              shift and go to state 32
    unary_expression               shift and go to state 17
    postfix_expression             shift and go to state 23
    primary_expression             shift and go to state 28
    expression                     shift and go to state 162
    string_literal                 shift and go to state 21

state 151

    (88) jump_statement -> BREAK SEMICOLON .

    LBRACE          reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)
    GOTO            reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)
    DO              reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)
    IF              reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)
    ID              reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)
    PLUS            reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)
    DOUBLE_PLUS     reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)
    DOUBLE_MINUS    reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)
    MINUS           reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)
    ASTERISK        reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)
    EXCLAMATION     reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)
    AMPERSAND       reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)
    INUMBER         reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)
    FNUMBER         reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)
    CHARACTER       reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)
    LPAREN          reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)
    STRING          reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 88 (jump_statement -> BREAK SEMICOLON .)


state 152

    (89) jump_statement -> CONTINUE SEMICOLON .

    LBRACE          reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)
    GOTO            reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)
    DO              reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)
    ID              reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)
    PLUS            reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)
    DOUBLE_PLUS     reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)
    DOUBLE_MINUS    reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)
    MINUS           reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)
    ASTERISK        reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)
    EXCLAMATION     reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)
    AMPERSAND       reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)
    INUMBER         reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)
    FNUMBER         reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)
    CHARACTER       reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)
    LPAREN          reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)
    STRING          reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 89 (jump_statement -> CONTINUE SEMICOLON .)


state 153

    (33) compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .

    STATIC          reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    EXTERN          reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    INT             reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    CHAR            reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    VOID            reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    FLOAT           reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    DOUBLE          reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    LONG            reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    ASTERISK        reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    ID              reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    PLUS            reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    DOUBLE_PLUS     reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    DOUBLE_MINUS    reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    MINUS           reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    EXCLAMATION     reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    AMPERSAND       reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    INUMBER         reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    FNUMBER         reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    CHARACTER       reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    LPAREN          reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    STRING          reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    $end            reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    WHILE           reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    LBRACE          reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    RETURN          reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    BREAK           reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    CONTINUE        reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    GOTO            reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
    DO              reduce using rule 33 (compound_statement -> LBRACE declaration_list_opt statement_list RBRACE .)
